46,1,1.6,consequat nulla,2/21/2022,4,
82,1,3.4,aliquam non,4/15/2021,46,
70,2,3.3,pellentesque,10/25/2021,22,
83,4,2.8,volutpat,6/25/2021,61,
6,5,3.4,pede,2/15/2022,48,
11,5,1.4,eu pede,2/13/2022,44,
78,5,3.9,ut dolor,5/23/2021,94,
94,6,1.2,elementum pellentesque quisque porta,12/5/2021,46,
35,8,1.1,nulla tellus,2/16/2022,91,
82,9,3.1,eget nunc donec quis orci,4/24/2021,67,
43,10,1.2,amet sapien dignissim vestibulum,11/24/2021,90,
75,10,4.1,hac habitasse platea dictumst maecenas,9/15/2021,60,
10,13,1.1,sit amet justo,5/19/2021,36,
16,14,4.1,dolor vel,12/13/2021,6,
38,14,3.3,dui vel sem sed sagittis,7/1/2021,59,
70,14,1.6,ut rhoncus aliquet,8/9/2021,67,
49,15,2,velit,6/24/2021,95,
65,15,2.6,eu,1/27/2022,67,
84,15,4.4,donec odio,10/18/2021,98,
95,15,2.5,ligula pellentesque,10/26/2021,56,
16,16,2.7,orci nullam molestie,1/9/2022,63,
32,16,2.5,nunc purus phasellus in,9/26/2021,45,
31,17,4.1,feugiat,2/9/2022,18,
53,17,3,sed augue aliquam,2/10/2022,14,
57,17,1.6,molestie nibh in,11/12/2021,97,
57,18,4.8,vestibulum ante ipsum,12/20/2021,39,
5,19,2.5,vivamus,12/16/2021,71,
16,19,2.7,convallis eget eleifend luctus,11/1/2021,64,
61,19,2.2,sit amet eros suspendisse accumsan,3/27/2021,91,
17,20,3.9,sociis,8/25/2021,2,
60,21,4.7,cubilia curae,3/18/2022,50,
71,22,3.3,massa donec dapibus duis,3/24/2022,77,
96,22,2.9,proin risus praesent lectus,12/5/2021,37,
71,23,3.9,nulla facilisi cras non,9/1/2021,12,
23,24,3.8,mattis pulvinar,6/22/2021,63,
62,24,2.4,mattis odio donec vitae nisi,3/1/2022,42,
23,25,4.5,volutpat erat quisque erat,2/28/2022,50,
7,26,1.2,mauris vulputate,3/3/2022,92,
21,26,1.5,convallis duis consequat dui nec,3/15/2022,61,
22,26,1.1,praesent blandit nam nulla,7/17/2021,13,
47,27,4,donec ut dolor morbi vel,7/8/2021,76,
76,27,1.7,sit,9/23/2021,25,
99,30,4.5,imperdiet sapien,12/4/2021,49,
68,31,1.1,posuere cubilia curae donec,9/5/2021,4,
57,34,2.3,sed tristique in tempus sit,9/1/2021,63,
53,35,3.3,mollis molestie lorem,3/31/2021,1,
55,35,1.7,quam suspendisse potenti nullam porttitor,8/26/2021,69,
63,35,1.7,proin at turpis,2/23/2022,24,
34,36,2.1,in faucibus,1/18/2022,48,
38,36,2.5,ac diam cras pellentesque,12/26/2021,50,
91,36,1.9,lorem integer tincidunt ante vel,12/21/2021,57,
17,40,4.2,mollis,4/27/2021,68,
53,40,4.5,duis bibendum felis,1/21/2022,43,
95,40,3.2,sollicitudin ut suscipit a feugiat,2/1/2022,41,
64,41,3.4,accumsan felis ut at dolor,4/24/2021,74,
70,41,2.4,risus,4/26/2021,82,
30,42,2.3,mollis molestie lorem,11/5/2021,25,
53,42,3.2,interdum mauris ullamcorper purus,4/30/2021,44,
77,42,1.1,ut mauris eget massa,2/20/2022,64,
78,43,4.6,curabitur at ipsum ac tellus,2/10/2022,46,
21,44,3.5,luctus cum sociis natoque,8/23/2021,92,
34,44,2.1,mattis egestas metus,12/1/2021,19,
26,47,4.6,lacus at velit vivamus vel,3/11/2022,48,
32,48,1.6,donec semper,5/3/2021,2,
38,50,4.9,et tempus semper est quam,8/11/2021,18,
61,50,4.7,turpis,11/18/2021,22,
63,50,4.3,odio justo sollicitudin ut suscipit,5/7/2021,65,
32,51,4.1,vitae nisl aenean lectus,3/26/2022,4,
76,52,2.7,venenatis,1/29/2022,36,
34,56,2.9,tellus,4/10/2021,56,
